RAM,Front Camera,Back Camera,Battery Capacity,Screen Size,Launched Price (USA),ROM,Company_Apple,Company_Honor,Company_Oppo,Company_Other,Company_Samsung,Company_Vivo,Processor_vec1,Processor_vec2,Processor_vec3,Cluster
6,12.0,48.0,3.6,6.1,799.0,2.0,1,0,0,0,0,0,-0.1053887425946709,-0.7102951547182604,-0.2983908407801599,0
6,12.0,48.0,3.6,6.1,849.0,4.0,1,0,0,0,0,0,-0.1053887425946709,-0.7102951547182604,-0.2983908407801599,0
6,12.0,48.0,3.6,6.1,899.0,8.0,1,0,0,0,0,0,-0.1053887425946709,-0.7102951547182604,-0.2983908407801599,0
6,12.0,48.0,4.2,6.7,899.0,2.0,1,0,0,0,0,0,-0.1053887425946709,-0.7102951547182604,-0.2983908407801599,0
6,12.0,48.0,4.2,6.7,949.0,4.0,1,0,0,0,0,0,-0.1053887425946709,-0.7102951547182604,-0.2983908407801599,0
4,12.0,12.0,2.438,5.4,799.0,4.0,1,0,0,0,0,0,-0.0942687895475548,-0.558327242690244,-0.2231099207527903,0
4,12.0,12.0,2.438,5.4,899.0,8.0,1,0,0,0,0,0,-0.0942687895475548,-0.558327242690244,-0.2231099207527903,0
4,12.0,12.0,3.24,6.1,799.0,2.0,1,0,0,0,0,0,-0.0942687895475548,-0.558327242690244,-0.2231099207527903,0
4,12.0,12.0,3.24,6.1,899.0,4.0,1,0,0,0,0,0,-0.0942687895475548,-0.558327242690244,-0.2231099207527903,0
4,12.0,12.0,3.24,6.1,999.0,8.0,1,0,0,0,0,0,-0.0942687895475548,-0.558327242690244,-0.2231099207527903,0
6,12.0,12.0,3.095,6.1,999.0,2.0,1,0,0,0,0,0,-0.0942687895475548,-0.558327242690244,-0.2231099207527903,0
6,12.0,12.0,3.095,6.1,1099.0,4.0,1,0,0,0,0,0,-0.0942687895475548,-0.558327242690244,-0.2231099207527903,0
6,12.0,12.0,3.095,6.1,1199.0,8.0,1,0,0,0,0,0,-0.0942687895475548,-0.558327242690244,-0.2231099207527903,0
6,12.0,12.0,4.352,6.7,1099.0,2.0,1,0,0,0,0,0,-0.0942687895475548,-0.558327242690244,-0.2231099207527903,0
6,12.0,12.0,4.352,6.7,1199.0,4.0,1,0,0,0,0,0,-0.0942687895475548,-0.558327242690244,-0.2231099207527903,0
6,12.0,12.0,4.352,6.7,1399.0,8.0,1,0,0,0,0,0,-0.0942687895475548,-0.558327242690244,-0.2231099207527903,0
4,12.0,12.0,2.227,5.4,699.0,1.0,1,0,0,0,0,0,-0.09201977163919,-0.5285318602007915,-0.2085321478781482,0
4,12.0,12.0,2.227,5.4,799.0,2.0,1,0,0,0,0,0,-0.09201977163919,-0.5285318602007915,-0.2085321478781482,0
4,12.0,12.0,2.227,5.4,899.0,4.0,1,0,0,0,0,0,-0.09201977163919,-0.5285318602007915,-0.2085321478781482,0
4,12.0,12.0,2.815,6.1,799.0,1.0,1,0,0,0,0,0,-0.09201977163919,-0.5285318602007915,-0.2085321478781482,0
4,12.0,12.0,2.815,6.1,899.0,2.0,1,0,0,0,0,0,-0.09201977163919,-0.5285318602007915,-0.2085321478781482,0
4,12.0,12.0,2.815,6.1,999.0,4.0,1,0,0,0,0,0,-0.09201977163919,-0.5285318602007915,-0.2085321478781482,0
6,12.0,12.0,2.815,6.1,999.0,2.0,1,0,0,0,0,0,-0.09201977163919,-0.5285318602007915,-0.2085321478781482,0
